Image J,Point de référence : en bas à gauche de la cellule considérée,,,,,,,,,,,,,,,,
Name video,"output_1HYVrU
",output_3JCehT,output_5q84Sq,output_BFQlW5,output_GaRQek,output_gSz3MW,output_nkzWwN,output_Sjs50e,,Track number,,,X,Y,Distance ,Velocity,Pixel Value
Intensity,,,,,,,,,,1,1,1,728,469,-1,-1,51
"Distance Chloro n°1
Speed (per seconde)",0.00009518518519,0.0001433333333,0.00002388888889,0.0008955555556,-0.000387037037,-0.0007753703704,0.00017125,0.0002866666667,,2,1,2,729,469,0.129,0.065,85
"Mean of distance
 (unity ??)",0.05711111111,0.086,0.01433333333,0.5373333333,-0.2322222222,-0.4652222222,0.10275,0.172,,3,1,3,733,469,0.516,0.258,49
"
",0.516,0.129,0,5.511,-0.129,0,0.516,0.129,,4,1,4,737,469,0.516,0.258,79
,0.516,0,0,0.645,0,-0.129,0.465,0.387,,5,1,5,736,464,-0.658,-0.329,69
,-0.658,0,0,0,-0.387,-3.542,0,0,,6,1,6,736,466,0.258,0.129,92
,0.258,0,0,-0.516,0,-0.516,0,0,,7,1,7,736,466,0,0,55
,0,0,0,-0.387,1.04,0,0,0.258,,8,1,8,740,464,-0.577,-0.288,62
,-0.577,0,0,0,-1.969,-0.129,-0.288,0.258,,9,1,9,742,466,-0.365,-0.182,78
,-0.365,0.516,0,-0.288,0.129,0,0,0.258,,10,1,10,737,468,0.695,0.347,54
,0.695,0,0,-0.258,-0.903,0,,0.129,,11,7,1,766,448,-1,-1,81
Distance Chloro n°2 Speed,0.0003331481481,0.00004888888889,0.00002907407407,0.0008387037037,-0.0004737037037,-0.001061851852,-0.000219375,-0.0004737037037,,12,7,2,766,440,-1.032,-0.516,72
Mean distance,0.1998888889,0.02933333333,0.01744444444,0.5032222222,-0.2842222222,-0.6371111111,-0.131625,-0.2842222222,,13,7,3,776,444,1.389,0.695,71
,1.389,0,1.189,5.303,-0.752,-1.032,0,-0.258,,14,7,4,781,444,0.645,0.323,79
,0.645,0,0,0.387,0,-0.129,-0.408,-0.365,,15,7,5,782,444,0.129,0.065,81
,0.129,0,0,0,-0.258,-2.08,0.387,-0.387,,16,7,6,785,440,0.645,0.323,97
,0.645,0,0,-0.258,0,-0.645,-0.774,0,,17,7,7,778,444,-1.04,-0.52,65
,-1.04,0,0,-0.258,0,0,0,-0.258,,18,7,8,781,441,0.547,0.274,82
,0.547,0,0,0,0,0,0.903,-0.258,,19,7,9,785,441,0.516,0.258,92
,0.516,1.296,0,0.387,0,-0.816,-0.129,0,,20,7,10,785,441,0,0,60
,0,0,0,0,-0.516,0,,0,,21,10,1,798,517,-1,-1,79
Distance chlroro n°3 Speed,0.0004216666667,0.0002388888889,0.00009555555556,0.000975,0.0001025925926,-0.0009133333333,0.0001835416667,0.0001672222222,,22,10,2,798,517,0,0,80
Mean distance,0.253,0.1433333333,0.05733333333,0.585,0.06155555556,-0.548,0.110125,0.1003333333,,23,10,3,801,514,0.547,0.274,79
,0.547,0.387,0,3.794,-0.258,-0.903,0.516,0,,24,10,4,802,514,0.129,0.065,94
,0.129,0,0,1.471,-0.865,-0.387,0.129,0,,25,10,5,805,513,0.408,0.204,90
,0.408,0.516,0.387,0,0.129,-2.58,0.129,0.387,,26,10,6,808,512,0.408,0.204,92
,0.408,0.129,0,0,0.903,-0.645,0.258,0.129,,27,10,7,808,512,0,0,72
,0,0.258,0,0,0.129,0,0,0.387,,28,10,8,809,506,0.785,0.392,91
,0.785,0,0,0,0.387,-0.288,-0.516,0,,29,10,9,809,506,0,0,101
,0,0,0.129,0,0.129,-0.129,0.365,0,,30,10,10,809,506,0,0,57
,0,0,0,0,0,0,,0,,31,12,1,788,553,-1,-1,64
Distance chloro n°4 Speed,0.0002866666667,0.0001433333333,0.0001855555556,-0.0009985185185,0,-0.0007412962963,0.00019375,0.0004777777778,,32,12,2,788,553,0,0,64
Mean distance,0.172,0.086,0.1113333333,-0.5991111111,0,-0.4447777778,0.11625,0.2866666667,,33,12,3,789,553,0.129,0.065,62
,0.129,0.645,-0.288,-4.876,0,-1.032,0,0,,34,12,4,794,553,0.645,0.323,88
,0.645,0.129,0,-0.516,0,-0.645,0.93,0.645,,35,12,5,794,553,0,0,81
,0,0,0,0,0,-2.068,-0.129,0.516,,36,12,6,794,553,0,0,124
,0,0,0,0,0,-0.258,-0.129,0.129,,37,12,7,794,553,0,0,86
,0,0,0,0,0,0,0,1.032,,38,12,8,794,553,0,0,85
,0,0,0.774,0,0,0,0.645,0,,39,12,9,796,553,0.258,0.129,91
,0.258,0,0.516,0,0,0,-0.387,0.258,,40,12,10,800,553,0.516,0.258,60
,0.516,0,0,0,0,0,,0,,41,14,1,833,562,-1,-1,75
Distance chloro n°5 Speed,-0.000367962963,0.00008592592593,-0.0002246296296,0.001030740741,-0.0001090740741,-0.0008668518519,0.00007166666667,0.0003725925926,,42,14,2,837,557,-0.826,-0.413,77
Mean distance,-0.2207777778,0.05155555556,-0.1347777778,0.6184444444,-0.06544444444,-0.5201111111,0.043,0.2235555556,,43,14,3,837,556,-0.129,-0.065,71
,-0.129,0.258,0,5.116,0,-1.29,0.73,0.387,,44,14,4,840,556,-0.387,-0.194,74
,-0.387,0.258,0,0.73,0.645,0,0.182,1.161,,45,14,5,840,556,0,0,107
,0,0,-0.387,0.258,0,-2.019,-0.645,0.129,,46,14,6,841,556,-0.129,-0.065,92
,-0.129,0,0,0,0,0,0.516,0,,47,14,7,841,556,0,0,82
,0,0,0,0,0,-0.288,0.129,0.129,,48,14,8,841,556,0,0,85
,0,0,0,0.288,0,-0.258,0,0.774,,49,14,9,841,556,0,0,91
,0,0.774,0,0,-0.408,0,0.258,0.258,,50,14,10,841,552,-0.516,-0.258,57
,-0.516,0,0,0,0,0,,0,,41,16,1,762,402,-1,-1,97
Distance chloro n°6 Speed,0.0003081481481,0.0002188888889,0,0.001103333333,-0.0002224074074,-0.0007485185185,0,0.000382037037,,42,16,2,762,402,0,0,70
Mean distance,0.1848888889,0.1313333333,0,0.662,-0.1334444444,-0.4491111111,0,0.2292222222,,43,16,3,766,402,0.516,0.258,56
,0.516,0.645,0,4.876,-0.387,-0.516,,0.387,,44,16,4,773,405,0.982,0.491,87
,0.982,0,0,0.258,-0.129,-0.785,,0.695,,45,16,5,774,405,0.129,0.065,107
,0.129,0,0,0.129,0,-1.677,,0.465,,46,16,6,776,400,0.695,0.347,104
,0.695,0,0,0,0,-1.064,,0,,47,16,7,776,400,0,0,69
,0,0.408,0,0,0,0,,0.129,,48,16,8,776,400,0,0,93
,0,0,0,0,0.774,0,,0,,49,16,9,776,400,0,0,119
,0,0,0,0.695,0,0,,0.387,,50,16,10,777,405,-0.658,-0.329,68
,-0.658,0.129,0,0,-1.459,0,,0,,,,,,,,,
,,,"Sur cette vidéo, toutes les autres cellules bougent à part la notre :(",,,,,,,1,19,1,514,657,-1,-1,123
,,,,Dans celle là toutes les cellules bougent sauf celle sur laquelle on a la mise au point ..,,,,,,2,19,2,517,657,0.387,0.194,96
,,,,,J'ai pris la cellule sur le bord droit au milieu par celle d'en bas,,,,,3,19,3,518,657,0.129,0.065,74
,,,,,,"Personne ne bouge sur celle là, mais la mise au point semble bouger",,,,4,19,4,518,657,0,0,97
,,,,,,,La cellule que j'ai prise il n'y a que 5 chloroplasts visibles il n'y a que 9 images dans les gif,,,5,19,5,518,657,0,0,103
,,,,,,,,,,6,19,6,518,657,0,0,85
,,,,,,,,,,7,19,7,518,657,0,0,103
,,,,,,,,,,8,19,8,518,657,0,0,96
,,,,,,,,,,9,19,9,522,657,0.516,0.258,84
,,,,,,,,,,10,19,10,522,657,0,0,89
,,,,,,,,,,11,22,1,662,625,-1,-1,69
,,,,,,,,,,12,22,2,662,625,0,0,110
,,,,,,,,,,13,22,3,662,625,0,0,97
,,,,,,,,,,14,22,4,662,625,0,0,86
,,,,,,,,,,15,22,5,662,625,0,0,72
,,,,,,,,,,16,22,6,662,625,0,0,77
,,,,,,,,,,17,22,7,662,625,0,0,82
,,,,,,,,,,18,22,8,662,625,0,0,68
,,,,,,,,,,19,22,9,672,624,1.296,0.648,84
,,,,,,,,,,20,22,10,672,624,0,0,85
,,,,,,,,,,21,24,1,753,672,-1,-1,63
,,,,,,,,,,22,24,2,753,672,0,0,78
,,,,,,,,,,23,24,3,753,669,0.387,0.194,85
,,,,,,,,,,24,24,4,753,669,0,0,97
,,,,,,,,,,25,24,5,757,669,0.516,0.258,78
,,,,,,,,,,26,24,6,758,669,0.129,0.065,85
,,,,,,,,,,27,24,7,760,669,0.258,0.129,84
,,,,,,,,,,28,24,8,760,669,0,0,96
,,,,,,,,,,29,24,9,760,669,0,0,84
,,,,,,,,,,30,24,10,760,669,0,0,69
,,,,,,,,,,31,26,1,842,621,-1,-1,84
,,,,,,,,,,32,26,2,845,621,0.387,0.194,96
,,,,,,,,,,33,26,3,849,618,0.645,0.323,103
,,,,,,,,,,34,26,4,849,617,0.129,0.065,92
,,,,,,,,,,35,26,5,849,617,0,0,103
,,,,,,,,,,36,26,6,849,617,0,0,67
,,,,,,,,,,37,26,7,849,617,0,0,82
,,,,,,,,,,38,26,8,849,617,0,0,87
,,,,,,,,,,39,26,9,849,617,0,0,67
,,,,,,,,,,40,26,10,849,617,0,0,95
,,,,,,,,,,41,28,1,870,677,-1,-1,90
,,,,,,,,,,42,28,2,870,674,0.387,0.194,75
,,,,,,,,,,43,28,3,870,672,0.258,0.129,70
,,,,,,,,,,44,28,4,870,670,0.258,0.129,103
,,,,,,,,,,45,28,5,870,670,0,0,97
,,,,,,,,,,46,28,6,870,670,0,0,83
,,,,,,,,,,47,28,7,870,670,0,0,82
,,,,,,,,,,48,28,8,870,670,0,0,58
,,,,,,,,,,49,28,9,876,670,0.774,0.387,67
,,,,,,,,,,50,28,10,876,670,0,0,98
,,,,,,,,,,51,30,1,842,625,-1,-1,69
,,,,,,,,,,52,30,2,845,625,0.387,0.194,78
,,,,,,,,,,53,30,3,848,621,0.645,0.323,91
,,,,,,,,,,54,30,4,848,621,0,0,82
,,,,,,,,,,55,30,5,848,621,0,0,78
,,,,,,,,,,56,30,6,848,621,0,0,77
,,,,,,,,,,57,30,7,849,618,0.408,0.204,73
,,,,,,,,,,58,30,8,849,618,0,0,79
,,,,,,,,,,59,30,9,849,618,0,0,99
,,,,,,,,,,60,30,10,850,618,0.129,0.065,85
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,33,1,581,61,-1,-1,77
,,,,,,,,,,2,33,2,581,60,0.129,0.065,75
,,,,,,,,,,3,33,3,581,60,0,0,82
,,,,,,,,,,4,33,4,581,60,0,0,66
,,,,,,,,,,5,33,5,581,60,0,0,65
,,,,,,,,,,6,33,6,581,60,0,0,65
,,,,,,,,,,7,33,7,581,60,0,0,85
,,,,,,,,,,8,33,8,581,60,0,0,75
,,,,,,,,,,9,33,9,581,60,0,0,66
,,,,,,,,,,10,33,10,581,60,0,0,74
,,,,,,,,,,11,35,1,644,68,-1,-1,83
,,,,,,,,,,12,35,2,644,73,-0.645,-0.323,103
,,,,,,,,,,13,35,3,638,66,1.189,0.595,91
,,,,,,,,,,14,35,4,638,66,0,0,79
,,,,,,,,,,15,35,5,638,66,0,0,70
,,,,,,,,,,16,35,6,638,66,0,0,74
,,,,,,,,,,17,35,7,638,66,0,0,73
,,,,,,,,,,18,35,8,638,66,0,0,50
,,,,,,,,,,19,35,9,638,66,0,0,79
,,,,,,,,,,20,35,10,638,66,0,0,80
,,,,,,,,,,21,37,1,546,174,-1,-1,73
,,,,,,,,,,22,37,2,542,174,-0.516,-0.258,82
,,,,,,,,,,23,37,3,542,174,0,0,93
,,,,,,,,,,24,37,4,542,174,0,0,79
,,,,,,,,,,25,37,5,545,174,0.387,0.194,65
,,,,,,,,,,26,37,6,545,174,0,0,87
,,,,,,,,,,27,37,7,545,174,0,0,82
,,,,,,,,,,28,37,8,545,174,0,0,75
,,,,,,,,,,29,37,9,545,173,0.129,0.065,79
,,,,,,,,,,30,37,10,545,173,0,0,68
,,,,,,,,,,31,39,1,364,110,-1,-1,107
,,,,,,,,,,32,39,2,360,113,-0.645,-0.323,91
,,,,,,,,,,33,39,3,358,114,-0.288,-0.144,67
,,,,,,,,,,34,39,4,358,114,0,0,79
,,,,,,,,,,35,39,5,358,114,0,0,85
,,,,,,,,,,36,39,6,358,114,0,0,87
,,,,,,,,,,37,39,7,358,114,0,0,91
,,,,,,,,,,38,39,8,364,114,0.774,0.387,69
,,,,,,,,,,39,39,9,364,118,0.516,0.258,71
,,,,,,,,,,40,39,10,364,118,0,0,98
,,,,,,,,,,41,41,1,354,174,-1,-1,101
,,,,,,,,,,42,41,2,352,181,-0.939,-0.47,84
,,,,,,,,,,43,41,3,352,181,0,0,100
,,,,,,,,,,44,41,4,352,181,0,0,83
,,,,,,,,,,45,41,5,349,181,-0.387,-0.194,78
,,,,,,,,,,46,41,6,349,181,0,0,91
,,,,,,,,,,47,41,7,349,181,0,0,97
,,,,,,,,,,48,41,8,349,181,0,0,95
,,,,,,,,,,49,41,9,349,181,0,0,99
,,,,,,,,,,50,41,10,349,181,0,0,95
,,,,,,,,,,51,43,1,725,118,-1,-1,91
,,,,,,,,,,52,43,2,722,120,-0.465,-0.233,84
,,,,,,,,,,53,43,3,722,120,0,0,85
,,,,,,,,,,54,43,4,722,120,0,0,96
,,,,,,,,,,55,43,5,722,120,0,0,65
,,,,,,,,,,56,43,6,722,120,0,0,91
,,,,,,,,,,57,43,7,722,120,0,0,97
,,,,,,,,,,58,43,8,722,120,0,0,79
,,,,,,,,,,59,43,9,722,120,0,0,73
,,,,,,,,,,60,43,10,722,120,0,0,87
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,44,1,550,441,-1,-1,46
,,,,,,,,,,2,44,2,550,441,0,0,50
,,,,,,,,,,3,44,3,573,405,5.511,2.755,50
,,,,,,,,,,4,44,4,578,405,0.645,0.323,71
,,,,,,,,,,5,44,5,578,405,0,0,36
,,,,,,,,,,6,44,6,574,405,-0.516,-0.258,41
,,,,,,,,,,7,44,7,574,402,-0.387,-0.194,53
,,,,,,,,,,8,44,8,574,402,0,0,57
,,,,,,,,,,9,44,9,573,400,-0.288,-0.144,54
,,,,,,,,,,10,44,10,573,398,-0.258,-0.129,54
,,,,,,,,,,19,48,1,664,346,-1,-1,72
,,,,,,,,,,20,48,2,666,344,0.365,0.182,81
,,,,,,,,,,21,48,3,693,313,5.303,2.652,132
,,,,,,,,,,22,48,4,696,313,0.387,0.194,101
,,,,,,,,,,23,48,5,696,313,0,0,50
,,,,,,,,,,24,48,6,694,313,-0.258,-0.129,53
,,,,,,,,,,25,48,7,692,313,-0.258,-0.129,72
,,,,,,,,,,26,48,8,692,313,0,0,52
,,,,,,,,,,27,48,9,692,310,0.387,0.194,56
