Image J,Point de référence : en bas à gauche de la cellule considérée,,,,,,,,,,,,,,,,
,,,,,,,,,,28,48,10,692,310,0,0,60
,,,,,,,,,,29,50,1,482,328,-1,-1,57
,,,,,,,,,,30,50,2,484,321,0.939,0.47,50
,,,,,,,,,,31,50,3,501,297,3.794,1.897,83
,,,,,,,,,,32,50,4,504,286,1.471,0.735,85
,,,,,,,,,,33,50,5,504,286,0,0,50
,,,,,,,,,,34,50,6,504,286,0,0,51
,,,,,,,,,,35,50,7,504,286,0,0,56
,,,,,,,,,,36,50,8,504,286,0,0,57
,,,,,,,,,,37,50,9,504,286,0,0,50
,,,,,,,,,,38,50,10,504,286,0,0,48
,,,,,,,,,,49,54,1,969,426,-1,-1,64
,,,,,,,,,,50,54,2,969,418,-1.032,-0.516,77
,,,,,,,,,,51,54,3,992,388,-4.876,-2.438,63
,,,,,,,,,,52,54,4,992,384,-0.516,-0.258,71
,,,,,,,,,,53,54,5,992,384,0,0,52
,,,,,,,,,,54,54,6,992,384,0,0,53
,,,,,,,,,,55,54,7,992,384,0,0,56
,,,,,,,,,,56,54,8,992,384,0,0,52
,,,,,,,,,,57,54,9,992,384,0,0,56
,,,,,,,,,,58,54,10,992,384,0,0,54
,,,,,,,,,,59,56,1,532,357,-1,-1,63
,,,,,,,,,,60,56,2,532,357,0,0,56
,,,,,,,,,,61,56,3,554,324,5.116,2.558,68
,,,,,,,,,,62,56,4,558,320,0.73,0.365,80
,,,,,,,,,,63,56,5,560,320,0.258,0.129,50
,,,,,,,,,,64,56,6,560,320,0,0,51
,,,,,,,,,,65,56,7,560,320,0,0,41
,,,,,,,,,,66,56,8,561,318,0.288,0.144,45
,,,,,,,,,,67,56,9,561,318,0,0,60
,,,,,,,,,,68,56,10,561,318,0,0,54
,,,,,,,,,,69,58,1,448,338,-1,-1,64
,,,,,,,,,,70,58,2,449,336,0.288,0.144,68
,,,,,,,,,,71,58,3,472,306,4.876,2.438,112
,,,,,,,,,,72,58,4,474,306,0.258,0.129,107
,,,,,,,,,,73,58,5,474,305,0.129,0.065,52
,,,,,,,,,,74,58,6,474,305,0,0,51
,,,,,,,,,,75,58,7,474,305,0,0,76
,,,,,,,,,,76,58,8,474,305,0,0,72
,,,,,,,,,,77,58,9,476,300,0.695,0.347,69
,,,,,,,,,,78,58,10,476,300,0,0,54
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,59,1,774,364,-1,-1,69
,,,,,,,,,,2,59,2,776,349,-1.952,-0.976,90
,,,,,,,,,,3,59,3,777,349,-0.129,-0.065,106
,,,,,,,,,,4,59,4,777,349,0,0,99
,,,,,,,,,,5,59,5,777,352,-0.387,-0.194,66
,,,,,,,,,,6,59,6,777,352,0,0,99
,,,,,,,,,,7,59,7,781,345,1.04,0.52,118
,,,,,,,,,,8,59,8,773,358,-1.969,-0.985,91
,,,,,,,,,,9,59,9,773,357,0.129,0.065,93
,,,,,,,,,,10,59,10,773,364,-0.903,-0.452,108
,,,,,,,,,,11,61,1,769,428,-1,-1,72
,,,,,,,,,,12,61,2,769,422,-0.774,-0.387,99
,,,,,,,,,,13,61,3,772,417,-0.752,-0.376,76
,,,,,,,,,,14,61,4,772,417,0,0,81
,,,,,,,,,,15,61,5,774,417,-0.258,-0.129,73
,,,,,,,,,,16,61,6,774,417,0,0,79
,,,,,,,,,,17,61,7,774,417,0,0,87
,,,,,,,,,,18,61,8,774,417,0,0,101
,,,,,,,,,,19,61,9,774,417,0,0,69
,,,,,,,,,,20,61,10,774,421,-0.516,-0.258,87
,,,,,,,,,,21,63,1,902,517,-1,-1,79
,,,,,,,,,,22,63,2,910,512,1.217,0.608,93
,,,,,,,,,,23,63,3,908,512,-0.258,-0.129,95
,,,,,,,,,,24,63,4,905,518,-0.865,-0.433,75
,,,,,,,,,,25,63,5,906,518,0.129,0.065,63
,,,,,,,,,,26,63,6,913,518,0.903,0.452,72
,,,,,,,,,,27,63,7,914,518,0.129,0.065,77
,,,,,,,,,,28,63,8,917,518,0.387,0.194,85
,,,,,,,,,,29,63,9,918,518,0.129,0.065,83
,,,,,,,,,,30,63,10,918,518,0,0,105
,,,,,,,,,,31,65,1,968,481,-1,-1,69
,,,,,,,,,,32,65,2,968,481,0,0,93
,,,,,,,,,,33,65,3,968,481,0,0,106
,,,,,,,,,,34,65,4,968,481,0,0,89
,,,,,,,,,,35,65,5,968,481,0,0,88
,,,,,,,,,,36,65,6,968,481,0,0,128
,,,,,,,,,,37,65,7,968,481,0,0,82
,,,,,,,,,,38,65,8,968,481,0,0,79
,,,,,,,,,,39,65,9,968,481,0,0,101
,,,,,,,,,,40,65,10,968,481,0,0,105
,,,,,,,,,,41,67,1,678,396,-1,-1,94
,,,,,,,,,,42,67,2,682,396,0.516,0.258,99
,,,,,,,,,,43,67,3,682,396,0,0,111
,,,,,,,,,,44,67,4,682,401,0.645,0.323,106
,,,,,,,,,,45,67,5,682,401,0,0,99
,,,,,,,,,,46,67,6,682,401,0,0,102
,,,,,,,,,,47,67,7,682,401,0,0,87
,,,,,,,,,,48,67,8,682,401,0,0,111
,,,,,,,,,,49,67,9,685,400,-0.408,-0.204,111
,,,,,,,,,,50,67,10,685,400,0,0,87
,,,,,,,,,,51,69,1,729,361,-1,-1,118
,,,,,,,,,,52,69,2,732,354,0.982,0.491,104
,,,,,,,,,,53,69,3,729,354,-0.387,-0.194,111
,,,,,,,,,,54,69,4,728,354,-0.129,-0.065,71
,,,,,,,,,,55,69,5,728,354,0,0,111
,,,,,,,,,,56,69,6,728,354,0,0,141
,,,,,,,,,,57,69,7,728,354,0,0,140
,,,,,,,,,,58,69,8,722,354,0.774,0.387,85
,,,,,,,,,,59,69,9,722,354,0,0,79
,,,,,,,,,,60,69,10,714,362,-1.459,-0.73,103
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,70,1,658,570,-1,-1,85
,,,,,,,,,,2,70,2,681,569,-2.97,-1.485,65
,,,,,,,,,,3,70,3,681,569,0,0,68
,,,,,,,,,,4,70,4,682,569,-0.129,-0.065,66
,,,,,,,,,,5,70,5,709,574,-3.542,-1.771,78
,,,,,,,,,,6,70,6,709,578,-0.516,-0.258,93
,,,,,,,,,,7,70,7,709,578,0,0,90
,,,,,,,,,,8,70,8,710,578,-0.129,-0.065,97
,,,,,,,,,,9,70,9,710,578,0,0,79
,,,,,,,,,,10,70,10,710,578,0,0,61
,,,,,,,,,,11,72,1,698,550,-1,-1,88
,,,,,,,,,,12,72,2,712,550,-1.806,-0.903,62
,,,,,,,,,,13,72,3,720,550,-1.032,-0.516,99
,,,,,,,,,,14,72,4,721,550,-0.129,-0.065,88
,,,,,,,,,,15,72,5,737,552,-2.08,-1.04,74
,,,,,,,,,,16,72,6,742,552,-0.645,-0.323,93
,,,,,,,,,,17,72,7,742,552,0,0,105
,,,,,,,,,,18,72,8,742,552,0,0,77
,,,,,,,,,,19,72,9,748,554,-0.816,-0.408,80
,,,,,,,,,,20,72,10,748,554,0,0,67
,,,,,,,,,,21,74,1,732,514,-1,-1,80
,,,,,,,,,,22,74,2,734,514,-0.258,-0.129,83
,,,,,,,,,,23,74,3,741,514,-0.903,-0.452,85
,,,,,,,,,,24,74,4,744,514,-0.387,-0.194,84
,,,,,,,,,,25,74,5,764,514,-2.58,-1.29,87
,,,,,,,,,,26,74,6,769,514,-0.645,-0.323,104
,,,,,,,,,,27,74,7,769,514,0,0,103
,,,,,,,,,,28,74,8,770,516,-0.288,-0.144,80
,,,,,,,,,,29,74,9,770,517,-0.129,-0.065,84
,,,,,,,,,,30,74,10,770,517,0,0,61
,,,,,,,,,,31,76,1,629,373,-1,-1,80
,,,,,,,,,,32,76,2,637,373,-1.032,-0.516,90
,,,,,,,,,,33,76,3,645,373,-1.032,-0.516,101
,,,,,,,,,,34,76,4,650,373,-0.645,-0.323,84
,,,,,,,,,,35,76,5,666,374,-2.068,-1.034,89
,,,,,,,,,,36,76,6,666,376,-0.258,-0.129,131
,,,,,,,,,,37,76,7,666,376,0,0,90
,,,,,,,,,,38,76,8,666,376,0,0,100
,,,,,,,,,,39,76,9,666,376,0,0,97
,,,,,,,,,,40,76,10,666,376,0,0,71
,,,,,,,,,,41,78,1,658,346,-1,-1,68
,,,,,,,,,,42,78,2,674,345,-2.068,-1.034,50
,,,,,,,,,,43,78,3,684,345,-1.29,-0.645,74
,,,,,,,,,,44,78,4,684,345,0,0,80
,,,,,,,,,,45,78,5,698,352,-2.019,-1.01,74
,,,,,,,,,,46,78,6,698,352,0,0,100
,,,,,,,,,,47,78,7,700,353,-0.288,-0.144,103
,,,,,,,,,,48,78,8,702,353,-0.258,-0.129,89
,,,,,,,,,,49,78,9,702,353,0,0,71
,,,,,,,,,,50,78,10,702,353,0,0,78
,,,,,,,,,,51,80,1,746,293,-1,-1,60
,,,,,,,,,,52,80,2,754,293,-1.032,-0.516,59
,,,,,,,,,,53,80,3,758,293,-0.516,-0.258,60
,,,,,,,,,,54,80,4,764,292,-0.785,-0.392,78
,,,,,,,,,,55,80,5,777,292,-1.677,-0.839,60
,,,,,,,,,,56,80,6,785,294,-1.064,-0.532,98
,,,,,,,,,,57,80,7,785,294,0,0,53
,,,,,,,,,,58,80,8,785,294,0,0,64
,,,,,,,,,,59,80,9,785,294,0,0,63
,,,,,,,,,,60,80,10,785,294,0,0,61
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,81,1,496,741,-1,-1,91
,,,,,,,,,,2,81,2,496,748,0.903,0.452,78
,,,,,,,,,,3,81,3,496,749,0.129,0.065,71
,,,,,,,,,,4,81,4,496,752,0.387,0.194,92
,,,,,,,,,,5,81,5,496,752,0,0,90
,,,,,,,,,,6,81,6,496,752,0,0,90
,,,,,,,,,,7,81,7,498,752,0.258,0.129,87
,,,,,,,,,,8,81,8,500,752,0.258,0.129,84
,,,,,,,,,,9,81,9,500,750,0.258,0.129,103
,,,,,,,,,,10,81,10,500,749,0.129,0.065,103
,,,,,,,,,,11,83,1,533,736,-1,-1,82
,,,,,,,,,,12,83,2,534,736,-0.129,-0.065,75
,,,,,,,,,,13,83,3,536,736,-0.258,-0.129,62
,,,,,,,,,,14,83,4,538,738,-0.365,-0.182,78
,,,,,,,,,,15,83,5,538,741,-0.387,-0.194,49
,,,,,,,,,,16,83,6,538,741,0,0,49
,,,,,,,,,,17,83,7,540,741,-0.258,-0.129,55
,,,,,,,,,,18,83,8,542,741,-0.258,-0.129,54
,,,,,,,,,,19,83,9,542,741,0,0,59
,,,,,,,,,,20,83,10,542,741,0,0,58
,,,,,,,,,,21,85,1,581,721,-1,-1,85
,,,,,,,,,,22,85,2,581,725,0.516,0.258,94
,,,,,,,,,,23,85,3,581,725,0,0,67
,,,,,,,,,,24,85,4,581,725,0,0,88
,,,,,,,,,,25,85,5,581,728,0.387,0.194,79
,,,,,,,,,,26,85,6,582,728,0.129,0.065,62
,,,,,,,,,,27,85,7,585,728,0.387,0.194,77
,,,,,,,,,,28,85,8,585,728,0,0,84
,,,,,,,,,,29,85,9,585,728,0,0,76
,,,,,,,,,,30,85,10,585,728,0,0,97
,,,,,,,,,,31,87,1,633,708,-1,-1,77
,,,,,,,,,,32,87,2,633,708,0,0,61
,,,,,,,,,,33,87,3,633,708,0,0,62
,,,,,,,,,,34,87,4,633,713,0.645,0.323,72
,,,,,,,,,,35,87,5,637,713,0.516,0.258,73
,,,,,,,,,,36,87,6,637,714,0.129,0.065,56
,,,,,,,,,,37,87,7,645,714,1.032,0.516,90
,,,,,,,,,,38,87,8,645,714,0,0,70
,,,,,,,,,,39,87,9,645,712,0.258,0.129,64
,,,,,,,,,,40,87,10,645,712,0,0,70
,,,,,,,,,,41,89,1,680,698,-1,-1,82
,,,,,,,,,,42,89,2,685,697,0.658,0.329,80
,,,,,,,,,,43,89,3,688,697,0.387,0.194,81
,,,,,,,,,,44,89,4,688,706,1.161,0.581,92
,,,,,,,,,,45,89,5,689,706,0.129,0.065,80
,,,,,,,,,,46,89,6,689,706,0,0,80
,,,,,,,,,,47,89,7,690,706,0.129,0.065,95
,,,,,,,,,,48,89,8,690,700,0.774,0.387,77
,,,,,,,,,,49,89,9,690,698,0.258,0.129,59
,,,,,,,,,,50,89,10,690,698,0,0,70
,,,,,,,,,,51,91,1,733,681,-1,-1,82
,,,,,,,,,,52,91,2,733,681,0,0,61
,,,,,,,,,,53,91,3,736,681,0.387,0.194,71
,,,,,,,,,,54,91,4,738,686,0.695,0.347,86
,,,,,,,,,,55,91,5,741,688,0.465,0.233,49
,,,,,,,,,,56,91,6,741,688,0,0,49
,,,,,,,,,,57,91,7,742,688,0.129,0.065,71
,,,,,,,,,,58,91,8,742,688,0,0,63
,,,,,,,,,,59,91,9,742,685,0.387,0.194,74
,,,,,,,,,,60,91,10,742,685,0,0,58
,,,,,,,,,,61,93,1,778,670,-1,-1,63
,,,,,,,,,,62,93,2,778,669,-0.129,-0.065,75
,,,,,,,,,,63,93,3,780,669,-0.258,-0.129,67
,,,,,,,,,,64,93,4,780,669,0,0,105
,,,,,,,,,,65,93,5,784,674,-0.826,-0.413,79
,,,,,,,,,,66,93,6,785,676,-0.288,-0.144,49
,,,,,,,,,,67,93,7,785,676,0,0,61
,,,,,,,,,,68,93,8,788,676,-0.387,-0.194,70
,,,,,,,,,,69,93,9,789,676,-0.129,-0.065,59
,,,,,,,,,,70,93,10,789,676,0,0,86
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,96,1,358,544,-1,-1,71
,,,,,,,,,,2,96,2,358,544,0,0,81
,,,,,,,,,,3,96,3,362,544,0.516,0.258,90
,,,,,,,,,,4,96,4,364,541,0.465,0.233,68
,,,,,,,,,,5,96,5,364,541,0,0,79
,,,,,,,,,,6,96,6,364,541,0,0,110
,,,,,,,,,,7,96,7,364,541,0,0,87
,,,,,,,,,,8,96,8,362,540,-0.288,-0.144,87
,,,,,,,,,,9,96,9,362,540,0,0,83
,,,,,,,,,,10,98,1,404,574,-1,-1,61
,,,,,,,,,,11,98,2,402,580,-0.816,-0.408,71
,,,,,,,,,,12,98,3,402,580,0,0,66
,,,,,,,,,,13,98,4,405,581,-0.408,-0.204,47
,,,,,,,,,,14,98,5,402,581,0.387,0.194,55
,,,,,,,,,,15,98,6,408,581,-0.774,-0.387,61
,,,,,,,,,,16,98,7,408,581,0,0,64
,,,,,,,,,,17,98,8,401,581,0.903,0.452,59
,,,,,,,,,,18,98,9,402,581,-0.129,-0.065,69
,,,,,,,,,,19,100,1,529,536,-1,-1,87
,,,,,,,,,,20,100,2,530,536,0.129,0.065,79
,,,,,,,,,,21,100,3,534,536,0.516,0.258,66
,,,,,,,,,,22,100,4,534,537,0.129,0.065,67
,,,,,,,,,,23,100,5,534,538,0.129,0.065,61
,,,,,,,,,,24,100,6,536,538,0.258,0.129,75
,,,,,,,,,,25,100,7,536,538,0,0,60
,,,,,,,,,,26,100,8,532,538,-0.516,-0.258,89
,,,,,,,,,,27,100,9,534,536,0.365,0.182,69
,,,,,,,,,,28,102,1,486,653,-1,-1,58
,,,,,,,,,,29,102,2,486,653,0,0,51
,,,,,,,,,,30,102,3,486,653,0,0,70
,,,,,,,,,,31,102,4,492,649,0.93,0.465,56
,,,,,,,,,,32,102,5,492,650,-0.129,-0.065,39
,,,,,,,,,,33,102,6,493,650,-0.129,-0.065,83
,,,,,,,,,,34,102,7,493,650,0,0,55
,,,,,,,,,,35,102,8,489,653,0.645,0.323,55
,,,,,,,,,,36,102,9,492,653,-0.387,-0.194,46
,,,,,,,,,,37,104,1,910,769,-1,-1,61
,,,,,,,,,,38,104,2,913,769,0.387,0.194,63
,,,,,,,,,,39,104,3,917,765,0.73,0.365,98
,,,,,,,,,,40,104,4,918,766,0.182,0.091,67
,,,,,,,,,,41,104,5,914,769,-0.645,-0.323,59
,,,,,,,,,,42,104,6,918,769,0.516,0.258,66
,,,,,,,,,,43,104,7,918,768,0.129,0.065,64
,,,,,,,,,,44,104,8,918,768,0,0,67
,,,,,,,,,,45,104,9,916,768,0.258,0.129,46