1,1,-1,-1
1,2,0.129,0.065
1,3,0.516,0.258
1,4,0.516,0.258
1,5,-0.658,-0.329
1,6,0.258,0.129
1,7,0,0
1,8,-0.577,-0.288
1,9,-0.365,-0.182
1,10,0.695,0.347
7,1,-1,-1
7,2,-1.032,-0.516
7,3,1.389,0.695
7,4,0.645,0.323
7,5,0.129,0.065
7,6,0.645,0.323
7,7,-1.04,-0.52
7,8,0.547,0.274
7,9,0.516,0.258
7,10,0,0
10,1,-1,-1
10,2,0,0
10,3,0.547,0.274
10,4,0.129,0.065
10,5,0.408,0.204
10,6,0.408,0.204
10,7,0,0
10,8,0.785,0.392
10,9,0,0
10,10,0,0
12,1,-1,-1
12,2,0,0
12,3,0.129,0.065
12,4,0.645,0.323
12,5,0,0
12,6,0,0
12,7,0,0
12,8,0,0
12,9,0.258,0.129
12,10,0.516,0.258
14,1,-1,-1
14,2,-0.826,-0.413
14,3,-0.129,-0.065
14,4,-0.387,-0.194
14,5,0,0
14,6,-0.129,-0.065
14,7,0,0
14,8,0,0
14,9,0,0
14,10,-0.516,-0.258
16,1,-1,-1
16,2,0,0
16,3,0.516,0.258
16,4,0.982,0.491
16,5,0.129,0.065
16,6,0.695,0.347
16,7,0,0
16,8,0,0
16,9,0,0
16,10,-0.658,-0.329
,,,
19,1,-1,-1
19,2,0.387,0.194
19,3,0.129,0.065
19,4,0,0
19,5,0,0
19,6,0,0
19,7,0,0
19,8,0,0
19,9,0.516,0.258
19,10,0,0
22,1,-1,-1
22,2,0,0
22,3,0,0
22,4,0,0
22,5,0,0
22,6,0,0
22,7,0,0
22,8,0,0
22,9,1.296,0.648
22,10,0,0
24,1,-1,-1
24,2,0,0
24,3,0.387,0.194
24,4,0,0
24,5,0.516,0.258
24,6,0.129,0.065
24,7,0.258,0.129
24,8,0,0
24,9,0,0
24,10,0,0
26,1,-1,-1
26,2,0.387,0.194
26,3,0.645,0.323
26,4,0.129,0.065
26,5,0,0
26,6,0,0
26,7,0,0
26,8,0,0
26,9,0,0
26,10,0,0
28,1,-1,-1
28,2,0.387,0.194
28,3,0.258,0.129
28,4,0.258,0.129
28,5,0,0
28,6,0,0
28,7,0,0
28,8,0,0
28,9,0.774,0.387
28,10,0,0
30,1,-1,-1
30,2,0.387,0.194
30,3,0.645,0.323
30,4,0,0
30,5,0,0
30,6,0,0
30,7,0.408,0.204
30,8,0,0
30,9,0,0
30,10,0.129,0.065
,,,
33,1,-1,-1
33,2,0.129,0.065
33,3,0,0
33,4,0,0
33,5,0,0
33,6,0,0
33,7,0,0
33,8,0,0
33,9,0,0
33,10,0,0
35,1,-1,-1
35,2,-0.645,-0.323
35,3,1.189,0.595
35,4,0,0
35,5,0,0
35,6,0,0
35,7,0,0
35,8,0,0
35,9,0,0
35,10,0,0
37,1,-1,-1
37,2,-0.516,-0.258
37,3,0,0
37,4,0,0
37,5,0.387,0.194
37,6,0,0
37,7,0,0
37,8,0,0
37,9,0.129,0.065
37,10,0,0
39,1,-1,-1
39,2,-0.645,-0.323
39,3,-0.288,-0.144
39,4,0,0
39,5,0,0
39,6,0,0
39,7,0,0
39,8,0.774,0.387
39,9,0.516,0.258
39,10,0,0
41,1,-1,-1
41,2,-0.939,-0.47
41,3,0,0
41,4,0,0
41,5,-0.387,-0.194
41,6,0,0
41,7,0,0
41,8,0,0
41,9,0,0
41,10,0,0
43,1,-1,-1
43,2,-0.465,-0.233
43,3,0,0
43,4,0,0
43,5,0,0
43,6,0,0
43,7,0,0
43,8,0,0
43,9,0,0
43,10,0,0
,,,
44,1,-1,-1
44,2,0,0
44,3,5.511,2.755
44,4,0.645,0.323
44,5,0,0
44,6,-0.516,-0.258
44,7,-0.387,-0.194
44,8,0,0
44,9,-0.288,-0.144
44,10,-0.258,-0.129
48,1,-1,-1
48,2,0.365,0.182
48,3,5.303,2.652
48,4,0.387,0.194
48,5,0,0
48,6,-0.258,-0.129
48,7,-0.258,-0.129
48,8,0,0
48,9,0.387,0.194
48,10,0,0
50,1,-1,-1
50,2,0.939,0.47
50,3,3.794,1.897
50,4,1.471,0.735
50,5,0,0
50,6,0,0
50,7,0,0
50,8,0,0
50,9,0,0
50,10,0,0
54,1,-1,-1
54,2,-1.032,-0.516
54,3,-4.876,-2.438
54,4,-0.516,-0.258
54,5,0,0
54,6,0,0
54,7,0,0
54,8,0,0
54,9,0,0
54,10,0,0
56,1,-1,-1
56,2,0,0
56,3,5.116,2.558
56,4,0.73,0.365
56,5,0.258,0.129
56,6,0,0
56,7,0,0
56,8,0.288,0.144
56,9,0,0
56,10,0,0
58,1,-1,-1
58,2,0.288,0.144
58,3,4.876,2.438
58,4,0.258,0.129
58,5,0.129,0.065
58,6,0,0
58,7,0,0
58,8,0,0
58,9,0.695,0.347
58,10,0,0
,,,
59,1,-1,-1
59,2,-1.952,-0.976
59,3,-0.129,-0.065
59,4,0,0
59,5,-0.387,-0.194
59,6,0,0
59,7,1.04,0.52
59,8,-1.969,-0.985
59,9,0.129,0.065
59,10,-0.903,-0.452
61,1,-1,-1
61,2,-0.774,-0.387
61,3,-0.752,-0.376
61,4,0,0
61,5,-0.258,-0.129
61,6,0,0
61,7,0,0
61,8,0,0
61,9,0,0
61,10,-0.516,-0.258
63,1,-1,-1
63,2,1.217,0.608
63,3,-0.258,-0.129
63,4,-0.865,-0.433
63,5,0.129,0.065
63,6,0.903,0.452
63,7,0.129,0.065
63,8,0.387,0.194
63,9,0.129,0.065
63,10,0,0
65,1,-1,-1
65,2,0,0
65,3,0,0
65,4,0,0
65,5,0,0
65,6,0,0
65,7,0,0
65,8,0,0
65,9,0,0
65,10,0,0
67,1,-1,-1
67,2,0.516,0.258
67,3,0,0
67,4,0.645,0.323
67,5,0,0
67,6,0,0
67,7,0,0
67,8,0,0
67,9,-0.408,-0.204
67,10,0,0
69,1,-1,-1
69,2,0.982,0.491
69,3,-0.387,-0.194
69,4,-0.129,-0.065
69,5,0,0
69,6,0,0
69,7,0,0
69,8,0.774,0.387
69,9,0,0
69,10,-1.459,-0.73
,,,
70,1,-1,-1
70,2,-2.97,-1.485
70,3,0,0
70,4,-0.129,-0.065
70,5,-3.542,-1.771
70,6,-0.516,-0.258
70,7,0,0
70,8,-0.129,-0.065
70,9,0,0
70,10,0,0
72,1,-1,-1
72,2,-1.806,-0.903
72,3,-1.032,-0.516
72,4,-0.129,-0.065
72,5,-2.08,-1.04
72,6,-0.645,-0.323
72,7,0,0
72,8,0,0
72,9,-0.816,-0.408
72,10,0,0
74,1,-1,-1
74,2,-0.258,-0.129
74,3,-0.903,-0.452
74,4,-0.387,-0.194
74,5,-2.58,-1.29
74,6,-0.645,-0.323
74,7,0,0
74,8,-0.288,-0.144
74,9,-0.129,-0.065
74,10,0,0
76,1,-1,-1
76,2,-1.032,-0.516
76,3,-1.032,-0.516
76,4,-0.645,-0.323
76,5,-2.068,-1.034
76,6,-0.258,-0.129
76,7,0,0
76,8,0,0
76,9,0,0
76,10,0,0
78,1,-1,-1
78,2,-2.068,-1.034
78,3,-1.29,-0.645
78,4,0,0
78,5,-2.019,-1.01
78,6,0,0
78,7,-0.288,-0.144
78,8,-0.258,-0.129
78,9,0,0
78,10,0,0
80,1,-1,-1
80,2,-1.032,-0.516
80,3,-0.516,-0.258
80,4,-0.785,-0.392
80,5,-1.677,-0.839
80,6,-1.064,-0.532
80,7,0,0
80,8,0,0
80,9,0,0
80,10,0,0
,,,
81,1,-1,-1
81,2,0.903,0.452
81,3,0.129,0.065
81,4,0.387,0.194
81,5,0,0
81,6,0,0
81,7,0.258,0.129
81,8,0.258,0.129
81,9,0.258,0.129
81,10,0.129,0.065
83,1,-1,-1
83,2,-0.129,-0.065
83,3,-0.258,-0.129
83,4,-0.365,-0.182
83,5,-0.387,-0.194
83,6,0,0
83,7,-0.258,-0.129
83,8,-0.258,-0.129
83,9,0,0
83,10,0,0
85,1,-1,-1
85,2,0.516,0.258
85,3,0,0
85,4,0,0
85,5,0.387,0.194
85,6,0.129,0.065
85,7,0.387,0.194
85,8,0,0
85,9,0,0
85,10,0,0
87,1,-1,-1
87,2,0,0
87,3,0,0
87,4,0.645,0.323
87,5,0.516,0.258
87,6,0.129,0.065
87,7,1.032,0.516
87,8,0,0
87,9,0.258,0.129
87,10,0,0
89,1,-1,-1
89,2,0.658,0.329
89,3,0.387,0.194
89,4,1.161,0.581
89,5,0.129,0.065
89,6,0,0
89,7,0.129,0.065
89,8,0.774,0.387
89,9,0.258,0.129
89,10,0,0
91,1,-1,-1
91,2,0,0
91,3,0.387,0.194
91,4,0.695,0.347
91,5,0.465,0.233
91,6,0,0
91,7,0.129,0.065
91,8,0,0
91,9,0.387,0.194
91,10,0,0
93,1,-1,-1
93,2,-0.129,-0.065
93,3,-0.258,-0.129
93,4,0,0
93,5,-0.826,-0.413
93,6,-0.288,-0.144
93,7,0,0
93,8,-0.387,-0.194
93,9,-0.129,-0.065
93,10,0,0
,,,
96,1,-1,-1
96,2,0,0
96,3,0.516,0.258
96,4,0.465,0.233
96,5,0,0
96,6,0,0
96,7,0,0
96,8,-0.288,-0.144
96,9,0,0
98,1,-1,-1
98,2,-0.816,-0.408
98,3,0,0
98,4,-0.408,-0.204
98,5,0.387,0.194
98,6,-0.774,-0.387
98,7,0,0
98,8,0.903,0.452
98,9,-0.129,-0.065
100,1,-1,-1
100,2,0.129,0.065
100,3,0.516,0.258
100,4,0.129,0.065
100,5,0.129,0.065
100,6,0.258,0.129
100,7,0,0
100,8,-0.516,-0.258
100,9,0.365,0.182
102,1,-1,-1
102,2,0,0
102,3,0,0
102,4,0.93,0.465
102,5,-0.129,-0.065
102,6,-0.129,-0.065
102,7,0,0
102,8,0.645,0.323
102,9,-0.387,-0.194
104,1,-1,-1
104,2,0.387,0.194
104,3,0.73,0.365
104,4,0.182,0.091
104,5,-0.645,-0.323
104,6,0.516,0.258
104,7,0.129,0.065
104,8,0,0
104,9,0.258,0.129