Application: Tecan i-control,,,,"Tecan i-control , 1.10.4.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device: infinite 200Pro,,,,Serial number: 1007002018,,,,Serial number of connected stacker:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware: V_3.14_03/10_InfiniTe (Apr 26 2010/11.18.37),,,,"MAI, V_3.14_03/10_InfiniTe (Apr 26 2010/11.18.37)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,2/9/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time:,10:18:58 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,,,,RADMAN-MARJORIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,,,,RADMAN-MARJORIE\Marjorie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,Greiner 96 U Bottom Transparent Polystyrol  [GRE96ut.pdfx],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate-ID (Stacker),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wait (Plate),,,,On,Target Temperature: 37 °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List of actions in this measurement script:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Duration:,,,,900,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Amplitude:,,,,4,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label: Label1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic Cycles,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval Time,,,,Minimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,,,,Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength,,,,600,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandwidth,,,,9,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Flashes,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Settle Time,,,,0,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part of Plate,,,,A1-C12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time:,2/9/2017 10:18:59 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Time [s],0,913.5,1827,2740.5,3654,4567.5,5481,6394.5,7308,8221.5,9135,10048.6,10962.1,11875.6,12789.1,13702.6,14616.1,15529.6,16443.1,17356.6,18270.1,19183.6,20097.1,21010.6,21924.1,22837.6,23751.1,24664.6,25578.1,26491.6,27405.1,28318.6,29232.1,30145.6,31059.1,31972.6,32886.1,33799.6,34713.1,35627.1,36540.6,37454.1,38367.6,39281.1,40194.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp. [°C],23.3,37.1,36.9,36.9,37.1,37,37,36.9,37.2,36.9,37.1,36.9,37,37.1,37.1,36.9,36.9,36.8,36.9,37.1,36.9,37.1,37.3,36.8,37,37.1,37,37.1,37.1,37,37,37.1,36.9,36.9,37,37,36.9,37.2,37,37.2,37.1,37,36.9,37.3,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1.58099997,1.597499967,1.587900043,1.580199957,1.586799979,1.558899999,1.577399969,1.570799947,1.559299946,1.560799956,1.562299967,1.554399967,1.551599979,1.543499947,1.518300056,1.514500022,1.523599982,1.523800015,1.515900016,1.51730001,1.484799981,1.506700039,1.504199982,1.486099958,1.490200043,1.452700019,1.461899996,1.453199983,1.458600044,1.476400018,1.45480001,1.468199968,1.437299967,1.407099962,1.406100035,1.410099983,1.416000009,1.415300012,1.407600045,1.362100005,1.35010004,1.382500052,1.341899991,1.324699998,1.373299956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,1.700700045,1.698699951,1.686800003,1.685199976,1.68809998,1.656999946,1.658200026,1.659800053,1.651000023,1.647699952,1.638299942,1.631199956,1.635200024,1.633599997,1.643599987,1.629199982,1.61740005,1.614300013,1.61650002,1.603999972,1.603500009,1.603099942,1.594099998,1.599799991,1.584499955,1.584800005,1.575999975,1.570600033,1.56400001,1.549499989,1.55490005,1.541399956,1.544199944,1.537799954,1.528399944,1.531900048,1.519899964,1.516000032,1.507699966,1.49940002,1.493100047,1.49940002,1.48300004,1.485299945,1.472800016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,1.675999999,1.672099948,1.675500035,1.669399977,1.670799971,1.667899966,1.667299986,1.664199948,1.661499977,1.65929997,1.654399991,1.650900006,1.651299953,1.646199942,1.64349997,1.64199996,1.643100023,1.629999995,1.623000026,1.629899979,1.623700023,1.625100017,1.618800044,1.605000019,1.599900007,1.594099998,1.593500018,1.588700056,1.582900047,1.580500007,1.57130003,1.570700049,1.565600038,1.566300035,1.561300039,1.559200048,1.554399967,1.541800022,1.542700052,1.532600045,1.523200035,1.528599977,1.515400052,1.509299994,1.507400036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,0.09390000254,0.0923999995,0.09309999645,0.09329999983,0.09340000153,0.09309999645,0.09309999645,0.09340000153,0.09309999645,0.09300000221,0.09269999713,0.09319999814,0.09319999814,0.09340000153,0.09350000322,0.09340000153,0.09350000322,0.09340000153,0.09340000153,0.09329999983,0.09499999881,0.09350000322,0.09350000322,0.09369999915,0.09380000085,0.09279999882,0.09390000254,0.09399999678,0.09399999678,0.09399999678,0.09409999847,0.09399999678,0.09390000254,0.09409999847,0.09409999847,0.09399999678,0.09430000186,0.09409999847,0.09420000017,0.09420000017,0.09430000186,0.09449999779,0.09449999779,0.09459999949,0.09449999779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,0.3601999879,0.3598999977,0.3657000065,0.3684999943,0.3720000088,0.3725999892,0.375,0.3758000135,0.3795000017,0.3786999881,0.3788000047,0.381099999,0.3831999898,0.3831999898,0.3837000132,0.3824000061,0.3844999969,0.3837000132,0.3840000033,0.3860000074,0.389200002,0.389200002,0.3864000142,0.3907999992,0.3889999986,0.3883000016,0.391200006,0.3903999925,0.3903000057,0.3892999887,0.3910000026,0.3930000067,0.3916999996,0.3923999965,0.3923000097,0.3959000111,0.3950000107,0.3948000073,0.3952000141,0.3984999955,0.3955000043,0.3953000009,0.396299988,0.3964000046,0.399300009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,0.3731000125,0.3734000027,0.3792000115,0.3826999962,0.3851999938,0.3880999982,0.393599987,0.3923999965,0.3980999887,0.3970000148,0.3966999948,0.4016000032,0.4032999873,0.4041000009,0.4038000107,0.4065000117,0.4056999981,0.4072000086,0.4074999988,0.4052000046,0.4086000025,0.4093999863,0.4050000012,0.4072999954,0.4070000052,0.4065000117,0.4072999954,0.41049999,0.4083999991,0.4097000062,0.4106999934,0.4124000072,0.4095000029,0.4106999934,0.4169000089,0.407099992,0.4126000106,0.4106999934,0.4113000035,0.425999999,0.4131000042,0.4156999886,0.415899992,0.4171000123,0.4165999889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,0.9648000002,0.9487000108,0.9623000026,0.9815999866,1.022699952,1.077499986,1.18659997,1.323600054,1.362900019,1.333299994,1.301699996,1.279099941,1.233500004,1.175500035,1.225900054,1.261600018,1.228399992,1.271600008,1.325199962,1.360200047,1.355499983,1.42869997,1.349699974,1.32280004,1.310600042,1.317899942,1.29489994,1.309999943,1.320000052,1.299299955,1.287099957,1.299900055,1.287199974,1.29460001,1.314200044,1.305099964,1.316100001,1.279700041,1.291499972,1.32249999,1.307899952,1.328999996,1.323699951,1.296000004,1.332800031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,1.255900025,1.283100009,1.204300046,1.208899975,1.159199953,1.163800001,1.286800027,1.307500005,1.381199956,1.430099964,1.480999947,1.423900008,1.531999946,1.575799942,1.553200006,1.600800037,1.513499975,1.662700057,1.633999944,1.692800045,1.705000043,1.573199987,1.534800053,1.567000031,1.57889998,1.599799991,1.603600025,1.60010004,1.585100055,1.594099998,1.590800047,1.563899994,1.601600051,1.587499976,1.599099994,1.554100037,1.60800004,1.595100045,1.574599981,1.603999972,1.601600051,1.589100003,1.5546,1.563300014,1.607200027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9,0.8956999779,0.9136999846,0.9370999932,0.9304999709,0.9562000036,0.9958999753,1.021800041,1.072600007,1.082800031,1.094099998,1.156599998,1.137400031,1.188799977,1.175500035,1.197299957,1.234799981,1.234599948,1.233500004,1.202100039,1.267699957,1.290699959,1.313199997,1.304800034,1.32009995,1.319000006,1.306200027,1.298799992,1.254199982,1.261500001,1.268100023,1.280400038,1.334900022,1.265599966,1.305500031,1.369099975,1.327200055,1.281399965,1.303300023,1.349799991,1.336099982,1.327000022,1.320899963,1.311800003,1.324599981,1.331599951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,1.381899953,1.438699961,1.454200029,1.461400032,1.473899961,1.488199949,1.485399961,1.494799972,1.496099949,1.498100042,1.508000016,1.498800039,1.509899974,1.50030005,1.499300003,1.510900021,1.50849998,1.506999969,1.497599959,1.513599992,1.511999965,1.512300014,1.508900046,1.506800056,1.50940001,1.503700018,1.506800056,1.516800046,1.511600018,1.510400057,1.511000037,1.505800009,1.507699966,1.505200028,1.511899948,1.51699996,1.513000011,1.506199956,1.510800004,1.512699962,1.51639998,1.515799999,1.510100007,1.506600022,1.512699962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A11,1.140599966,1.202299953,1.247599959,1.301200032,1.343999982,1.368700027,1.377200007,1.406800032,1.407199979,1.416599989,1.425699949,1.435500026,1.436200023,1.43659997,1.449900031,1.452600002,1.451400042,1.460600019,1.432999969,1.456799984,1.459300041,1.460999966,1.457599998,1.466500044,1.433200002,1.463700056,1.48179996,1.455600023,1.472900033,1.475000024,1.458600044,1.469499946,1.456900001,1.470499992,1.457900047,1.482800007,1.480999947,1.466599941,1.483500004,1.487400055,1.484599948,1.497099996,1.475200057,1.479699969,1.487499952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12,1.121799946,1.147300005,1.166399956,1.187600017,1.199200034,1.231699944,1.248700023,1.264899969,1.282999992,1.284700036,1.307700038,1.304299951,1.357300043,1.353500009,1.345100045,1.403100014,1.379899979,1.43599999,1.420300007,1.475600004,1.432100058,1.446799994,1.458899975,1.466799974,1.474900007,1.426699996,1.424999952,1.484599948,1.43659997,1.465399981,1.462499976,1.457599998,1.465199947,1.470600009,1.447700024,1.486999989,1.510400057,1.477200031,1.49119997,1.512199998,1.498000026,1.498800039,1.484500051,1.469900012,1.484599948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,0.5723999739,0.5670999885,0.5626000166,0.5527999997,0.5490999818,0.5400000215,0.5368000269,0.5310000181,0.5120999813,0.5181000233,0.5042999983,0.4984000027,0.502300024,0.4954999983,0.5008000135,0.4925999939,0.4918000102,0.4916999936,0.4896999896,0.4918000102,0.4875000119,0.4880000055,0.5005000234,0.483099997,0.4824999869,0.4726999998,0.4677000046,0.4600000083,0.4600000083,0.4580999911,0.4519000053,0.4684000015,0.4503000081,0.4481000006,0.4469000101,0.4490999877,0.4465999901,0.4406000078,0.4422000051,0.4397999942,0.456400007,0.4404999912,0.4348999858,0.4384000003,0.4352999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,0.1389999986,0.1356000006,0.1361999959,0.1351000071,0.1342999935,0.1342999935,0.1333999932,0.1336999983,0.1330000013,0.1328999996,0.1322000027,0.1324999928,0.1327999979,0.131400004,0.1323000044,0.1318999976,0.1315000057,0.1347000003,0.1324999928,0.132100001,0.1335999966,0.1318999976,0.132100001,0.1309999973,0.134100005,0.1316000074,0.1317999959,0.135800004,0.131400004,0.131400004,0.1322000027,0.1352999955,0.1299999952,0.1307000071,0.1301999986,0.1300999969,0.130400002,0.1298999935,0.1307999939,0.1307000071,0.131099999,0.1303000003,0.130400002,0.1307000071,0.1297000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,0.08659999818,0.08470000327,0.08590000123,0.08550000191,0.08630000055,0.08540000021,0.08550000191,0.08579999954,0.08540000021,0.08569999784,0.0856000036,0.08550000191,0.08519999683,0.08590000123,0.08590000123,0.08550000191,0.08600000292,0.08479999751,0.08519999683,0.08600000292,0.08649999648,0.08640000224,0.08669999987,0.08720000088,0.08720000088,0.08619999886,0.08739999682,0.0869999975,0.08739999682,0.08789999783,0.08739999682,0.0876000002,0.08720000088,0.0869999975,0.08739999682,0.0877000019,0.08799999952,0.08810000122,0.08820000291,0.08829999715,0.08860000223,0.08919999748,0.08959999681,0.09049999714,0.09049999714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,0.08950000256,0.08799999952,0.08940000087,0.08980000019,0.09009999782,0.08990000188,0.08990000188,0.0904000029,0.09019999951,0.09019999951,0.09000000358,0.09049999714,0.09059999883,0.09080000222,0.09080000222,0.09070000052,0.09080000222,0.09059999883,0.09089999646,0.09070000052,0.0923999995,0.09089999646,0.09080000222,0.09099999815,0.09109999985,0.09009999782,0.09109999985,0.09109999985,0.09120000154,0.09130000323,0.09139999747,0.09120000154,0.09120000154,0.09139999747,0.09120000154,0.09109999985,0.09149999917,0.09130000323,0.09130000323,0.09149999917,0.09109999985,0.09149999917,0.09149999917,0.09149999917,0.09139999747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,0.3285999894,0.3251999915,0.3242999911,0.3199999928,0.3161000013,0.3138999939,0.3120000064,0.3111000061,0.3095999956,0.3088000119,0.3066000044,0.3066000044,0.3063000143,0.3055999875,0.3048000038,0.3037999868,0.3025999963,0.3021999896,0.3021999896,0.3007999957,0.3016000092,0.3000999987,0.2987999916,0.2957000136,0.2939999998,0.2903999984,0.2894999981,0.2865000069,0.2842000127,0.2820000052,0.2779000103,0.2737999856,0.2700999975,0.266200006,0.2621000111,0.2588999867,0.2563000023,0.2529999912,0.2504000068,0.2480999976,0.2450000048,0.2416999936,0.2398000062,0.2382999957,0.2349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,0.3596000075,0.3553000093,0.3600000143,0.3612000048,0.3619000018,0.3623999953,0.359100014,0.3589999974,0.3556999862,0.3576000035,0.3580000103,0.3569000065,0.3583999872,0.3573000133,0.3594000041,0.358799994,0.3601000011,0.3616999984,0.3625999987,0.3650000095,0.3680000007,0.3671999872,0.3684000075,0.3693000078,0.3702000082,0.3698999882,0.3711999953,0.3727999926,0.3731999993,0.3727999926,0.3756999969,0.3763999939,0.3763999939,0.3776000142,0.3781999946,0.3786000013,0.3802999854,0.3811999857,0.3815999925,0.3824000061,0.3817000091,0.3833000064,0.3833000064,0.3849000037,0.3846000135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,0.5837000012,0.6772999763,0.8165000081,0.945299983,1.013599992,1.055400014,1.096099973,1.111400008,1.128100038,1.141000032,1.150400043,1.162099957,1.16989994,1.169399977,1.175400019,1.178900003,1.184800029,1.18599999,1.188300014,1.197199941,1.188500047,1.196400046,1.200999975,1.199800014,1.201799989,1.198199987,1.206799984,1.210299969,1.217000008,1.214100003,1.217700005,1.22179997,1.218400002,1.221300006,1.221300006,1.158300042,1.205299973,1.201699972,1.177000046,1.21570003,1.152400017,1.184599996,1.190600038,1.210700035,1.192299962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
