Data_Nina/Lum0/Results0_75_1.csv,1.2491249999999998
Data_Nina/Lum0/Results0_72_1.csv,0.840983870967742
Data_Nina/Lum0/Results0_76_1.csv,1.848338709677419
Data_Nina/Lum0/Results0_77_1.csv,1.1472903225806452
Data_Nina/Lum0/Results0_711_1.csv,2.2654677419354834
Data_Nina/Lum0/Results0_73_1.csv,1.9212096774193548
Data_Nina/Lum0/Results0_74_1.csv,3.5085138888888885
Data_Nina/Lum0/Results0_78_1.csv,1.9214032258064515
Data_Nina/Lum0/Results0_79_1.csv,0.7823225806451612
Data_Nina/Lum0/Results0_710_1.csv,0.3332258064516128
Data_Nina/Lum1/Results1_75b_1.csv,2.1854318181818178
Data_Nina/Lum1/Results1_77_1.csv,2.575209677419355
Data_Nina/Lum1/Results1_74_1.csv,2.1795167493796526
Data_Nina/Lum1/Results1_78_1.csv,1.2533083333333335
Data_Nina/Lum1/Results1_76b_1.csv,1.190822580645161
Data_Nina/Lum1/Results1_711_1.csv,0.5457903225806453
Data_Nina/Lum1/Results1_72_1.csv,1.2577258064516128
Data_Nina/Lum1/Results1_79_1.csv,2.8741612903225806
Data_Nina/Lum1/Results1_73_1.csv,0.8897741935483872
Data_Nina/Lum1/Results1_76_1.csv,1.957372685185185
Data_Nina/Lum1/Results1_75_1.csv,2.1854318181818178
Data_Nina/Lum1/Results1_78b_1.csv,0.5081129032258065
Data_Nina/Lum1/Results1_710_1.csv,1.7541290322580645
Data_Nina/Lum10/Results10_71_1.csv,0.6826612903225806
Data_Nina/Lum10/Results10_710_1.csv,0.1949032258064516
Data_Nina/Lum10/Results10_77_1.csv,2.480725
Data_Nina/Lum10/Results10_76_1.csv,1.0541718749999998
Data_Nina/Lum10/Results10_72_1.csv,0.7377031250000001
Data_Nina/Lum10/Results10_73_1.csv,2.3773410326086952
Data_Nina/Lum10/Results10_710b_1.csv,1.6785322580645161
Data_Nina/Lum10/Results10_74_1.csv,3.1471250000000004
Data_Nina/Lum10/Results10_75_1.csv,0.50065625
Data_Nina/Lum10/Results10_79_1.csv,0.8357258064516129
Data_Nina/Lum10/Results10_79b_1.csv,0.4525967741935484
Data_Nina/Lum10/Results10_71b_1.csv,1.1984677419354839
Data_Nina/Lum10/Results10_78_1.csv,1.8539193548387098
Data_Nina/Lum100/Results100_79b_1.csv,1.5315322580645159
Data_Nina/Lum100/Results100_71_1.csv,1.8272580645161294
Data_Nina/Lum100/Results100_74_1.csv,1.6691612903225803
Data_Nina/Lum100/Results100_78_1.csv,1.6155
Data_Nina/Lum100/Results100_72_1.csv,2.4433749999999996
Data_Nina/Lum100/Results100_75_1.csv,3.614828125
Data_Nina/Lum100/Results100_77b_1.csv,0.75040625
Data_Nina/Lum100/Results100_710_1.csv,3.055326190476191
Data_Nina/Lum100/Results100_73_1.csv,1.9064218750000004
Data_Nina/Lum100/Results100_76_1.csv,1.438903225806452
Data_Nina/Lum100/Results100_79_1.csv,1.7721451612903225
Data_Nina/Lum100/Results100_71b_1.csv,1.3075322580645161
Data_Nina/Lum100/Results100_77_1.csv,3.247791666666667
Data_Nina/Lum255/Results255_78_1.csv,3.724084848484848
Data_Nina/Lum255/Results255_710_1.csv,0.5489193548387098
Data_Nina/Lum255/Results255_75b_1.csv,2.749630303030303
Data_Nina/Lum255/Results255_73_1.csv,2.9947430555555554
Data_Nina/Lum255/Results255_71_1.csv,1.1935781250000002
Data_Nina/Lum255/Results255_75c_1.csv,3.1930553160919537
Data_Nina/Lum255/Results255_72_1.csv,1.8974531249999997
Data_Nina/Lum255/Results255_710b_1.csv,0.8916774193548385
Data_Nina/Lum255/Results255_74b_1.csv,0.9964375000000001
Data_Nina/Lum255/Results255_72b_1.csv,2.9662315789473688
Data_Nina/Lum255/Results255_79_1.csv,2.546416666666666
Data_Nina/Lum255/Results255_76_1.csv,1.286546875
Data_Nina/Lum255/Results255_75_1.csv,1.1389041666666664
Data_Nina/Lum255/Results255_77_1.csv,2.786305263157895
Data_Nina/Lum255/Results255_74_1.csv,1.593390625
Data_Niko/Lum0/Results0_75_1.csv,1.3212741935483872
Data_Niko/Lum0/Results0_72_1.csv,0.9027499999999999
Data_Niko/Lum0/Results0_76_1.csv,1.6460666666666668
Data_Niko/Lum0/Results0_77_1.csv,1.0532833333333333
Data_Niko/Lum0/Results0_711_1.csv,2.217933333333333
Data_Niko/Lum0/Results0_73_1.csv,1.8063000000000002
Data_Niko/Lum0/Results0_78_1.csv,1.8768999999999998
Data_Niko/Lum0/Results0_79_1.csv,0.9333333333333333
Data_Niko/Lum0/Results0_710_1.csv,0.5292333333333333
Data_Niko/Lum1/Results1_75b_1.csv,2.634316017316017
Data_Niko/Lum1/Results1_77_1.csv,2.6645
Data_Niko/Lum1/Results1_74_1.csv,2.0714333333333332
Data_Niko/Lum1/Results1_78_1.csv,0.7541833333333333
Data_Niko/Lum1/Results1_711_1.csv,0.8943833333333333
Data_Niko/Lum1/Results1_72_1.csv,1.4072
Data_Niko/Lum1/Results1_79_1.csv,2.852383333333334
Data_Niko/Lum1/Results1_73_1.csv,1.0379166666666668
Data_Niko/Lum1/Results1_76_1.csv,1.41105
Data_Niko/Lum1/Results1_75_1.csv,2.449936363636364
Data_Niko/Lum1/Results1_710_1.csv,1.9277666666666669
Data_Niko/Lum10/Results10_71_1.csv,1.53265
Data_Niko/Lum10/Results10_710_1.csv,0.5712333333333333
Data_Niko/Lum10/Results10_77_1.csv,2.40375
Data_Niko/Lum10/Results10_76_1.csv,1.478032258064516
Data_Niko/Lum10/Results10_72_1.csv,0.9807580645161291
Data_Niko/Lum10/Results10_73_1.csv,3.1777741935483865
Data_Niko/Lum10/Results10_710b_1.csv,1.850716666666667
Data_Niko/Lum10/Results10_74_1.csv,3.4294399999999996
Data_Niko/Lum10/Results10_75_1.csv,0.8441612903225806
Data_Niko/Lum10/Results10_79_1.csv,1.2166000000000001
Data_Niko/Lum10/Results10_79b_1.csv,1.1395499999999998
Data_Niko/Lum10/Results10_71b_1.csv,0.8412333333333335
Data_Niko/Lum10/Results10_78_1.csv,2.047216666666667
Data_Leo/Lum0/Results0_75_1.csv,0.9967419354838709
Data_Leo/Lum0/Results0_72_1.csv,0.8975666666666668
Data_Leo/Lum0/Results0_76_1.csv,1.1849252873563219
Data_Leo/Lum0/Results0_77b_1.csv,0.6379285714285714
Data_Leo/Lum0/Results0_77_1.csv,0.9275499999999999
Data_Leo/Lum0/Results0_711_1.csv,2.4215166666666663
Data_Leo/Lum0/Results0_73_1.csv,1.3486500000000001
Data_Leo/Lum0/Results0_74_1.csv,3.2426828644501278
Data_Leo/Lum0/Results0_78_1.csv,1.7088999999999999
Data_Leo/Lum0/Results0_79_1.csv,0.7214666666666666
Data_Leo/Lum0/Results0_710_1.csv,0.7535166666666667
Data_Leo/Lum0/Results0_77c_1.csv,0.48175000000000007
Data_Leo/Lum0/Results0_78c_1.csv,0.7734294871794871
Data_Leo/Lum0/Results0_78b_1.csv,0.8500388888888889
Data_Leo/Lum1/Results1_75b_1.csv,2.642732727272728
Data_Leo/Lum1/Results1_77_1.csv,2.5812166666666663
Data_Leo/Lum1/Results1_74_1.csv,1.8399185185185183
Data_Leo/Lum1/Results1_78_1.csv,0.6649166666666666
Data_Leo/Lum1/Results1_76b_1.csv,2.289043636363636
Data_Leo/Lum1/Results1_711_1.csv,0.5082833333333333
Data_Leo/Lum1/Results1_72_1.csv,1.761314814814815
Data_Leo/Lum1/Results1_79_1.csv,2.5858499999999998
Data_Leo/Lum1/Results1_73_1.csv,0.6510333333333335
Data_Leo/Lum1/Results1_73b_1.csv,3.0282416666666667
Data_Leo/Lum1/Results1_76_1.csv,1.5358166666666664
Data_Leo/Lum1/Results1_75_1.csv,2.5483225806451615
Data_Leo/Lum1/Results1_710_1.csv,1.2822166666666663
Data_Leo/Lum10/Results10_71_1.csv,1.0859999999999999
Data_Leo/Lum10/Results10_710_1.csv,0.8480833333333333
Data_Leo/Lum10/Results10_77_1.csv,2.692009090909091
Data_Leo/Lum10/Results10_76_1.csv,1.554758064516129
Data_Leo/Lum10/Results10_72_1.csv,0.7297741935483872
Data_Leo/Lum10/Results10_73_1.csv,1.9856451612903228
Data_Leo/Lum10/Results10_710b_1.csv,1.6055499999999998
Data_Leo/Lum10/Results10_74_1.csv,3.0768777915632755
Data_Leo/Lum10/Results10_79c_1.csv,1.6108333333333336
Data_Leo/Lum10/Results10_75_1.csv,0.7745967741935484
Data_Leo/Lum10/Results10_71d_1.csv,0.8938333333333333
Data_Leo/Lum10/Results10_79_1.csv,1.935866666666667
Data_Leo/Lum10/Results10_77b_1.csv,2.7594666666666665
Data_Leo/Lum10/Results10_71c_1.csv,1.4007833333333337
Data_Leo/Lum10/Results10_79b_1.csv,1.2467333333333332
Data_Leo/Lum10/Results10_73b_1.csv,3.5244677419354833
Data_Leo/Lum10/Results10_71b_1.csv,0.9574666666666667
Data_Leo/Lum10/Results10_78_1.csv,2.3189
